geo,country,price_0,category_0,page_type,age,gender,region,product_body_part,product_gender,product_age_desc,product_taxonomy_id,anchor_body_part,anchor_gender,anchor_age_desc,anchor_taxonomy_id,event_dow
3,0,1.8357628068019904,2,7,0,1,3,17,2,4,43,17,2,1,58,1
0,3,-0.49846983894958513,3,0,3,1,7,13,2,4,21,8,0,2,26,0
3,0,1.5206443228456372,3,2,3,0,8,9,2,0,10,18,1,3,97,2
2,3,-1.343146882420811,0,3,4,1,1,1,2,5,94,18,0,5,44,4
0,1,-1.9403691850862361,1,5,5,1,8,7,2,1,56,6,1,4,9,5
1,2,2.3182637122353436,2,5,3,2,5,19,2,0,56,2,0,1,60,2
0,2,0.6750715685867129,3,4,4,0,6,11,0,5,65,14,0,5,73,5
1,3,0.7438033119546481,1,6,0,0,2,0,2,5,46,18,1,2,82,4
0,3,0.16810607821930937,1,7,4,2,8,7,0,4,42,5,2,4,92,3
3,0,0.4715648316972745,0,6,0,2,9,11,1,2,52,8,0,5,7,5
2,1,0.7330247742119299,0,4,2,1,0,9,0,5,79,8,2,0,15,1
1,3,0.8821407870988828,0,1,1,2,9,6,1,0,38,16,1,4,18,4
3,1,-0.26612200569103456,0,4,3,2,3,6,1,4,26,19,0,4,59,2
3,1,0.0917054821610982,3,0,1,2,0,16,0,1,99,0,2,1,65,5
2,1,0.313513772202426,0,6,1,2,3,0,0,0,76,7,1,5,29,2
0,2,-0.22691319960935916,0,3,4,0,9,3,1,3,89,16,1,2,90,3
3,0,0.8220272761306003,2,3,4,2,3,2,0,2,99,5,0,0,1,3
2,3,-0.15540840107826484,0,3,0,2,1,14,0,5,90,6,0,4,61,1
2,1,-1.1197902179693697,0,3,4,0,9,10,1,0,43,6,1,3,87,1
3,0,-0.17930265182070526,0,0,1,1,7,12,2,4,76,15,2,3,55,2
0,3,1.3769502542005119,2,2,4,0,8,6,1,0,21,14,1,1,48,6
0,0,0.3102829672868978,0,4,0,0,2,12,1,4,14,3,0,3,17,0
3,0,-2.234112864319993,3,4,0,0,4,12,0,4,50,4,0,1,45,6
3,3,2.8184797200307115,2,3,3,2,6,6,1,3,41,2,2,2,46,0
3,2,1.737157917061808,2,2,2,1,8,16,2,2,78,12,2,4,44,5
0,3,1.6332842189412917,0,7,4,0,8,8,1,2,62,4,1,5,2,3
0,1,0.03857333014032855,3,6,1,2,1,4,0,1,20,8,0,1,8,6
1,3,0.5494397298755362,3,1,1,2,4,11,1,2,48,2,0,1,25,5
1,0,0.46749654818356606,3,1,0,0,9,10,1,4,2,6,0,5,43,2
2,2,1.380754990362208,1,3,4,2,6,17,0,1,19,19,2,2,35,0
0,0,-0.5440386096319005,1,2,2,2,2,5,1,4,91,5,0,3,8,3
3,0,2.1749912273167276,1,4,1,1,3,16,2,1,15,9,1,0,76,6
2,2,-1.62043878880582,1,4,5,2,4,5,0,5,31,8,0,4,36,2
0,3,-1.104445618822099,0,0,3,0,8,14,1,5,96,19,1,5,67,1
3,1,-0.6102229444466946,3,3,5,2,4,17,1,2,17,3,1,1,14,1
1,2,0.7799106082347006,2,2,2,1,1,11,2,3,79,4,1,3,15,1
1,2,1.4900635439131087,0,7,4,1,1,0,1,1,26,15,2,1,25,3
1,2,-1.2581193160074495,3,6,2,2,0,0,2,1,70,12,0,1,95,5
1,2,-0.9649177355930555,0,7,5,0,6,2,0,2,23,5,1,1,25,5
2,2,-1.9245019376772274,3,2,0,0,4,18,0,0,99,4,2,0,57,3
2,2,-2.2783505776878408,3,6,1,0,9,14,0,2,99,10,2,4,16,0
2,0,-0.2853508954878996,3,5,1,0,9,5,2,2,24,5,2,5,43,5
3,3,0.47483583489110326,0,6,3,1,7,9,1,5,3,16,1,3,20,2
0,0,-0.47239418697179597,1,3,4,2,1,0,1,3,51,12,2,1,74,5
2,0,-0.06272793667206739,2,0,1,0,5,2,1,4,34,11,0,1,51,3
0,1,1.3549229798506788,3,4,2,2,6,2,0,2,4,0,2,1,57,4
2,0,0.03810702267259098,1,0,4,0,5,10,1,2,67,19,1,5,1,5
0,3,-2.0390174629365445,0,4,3,2,4,17,2,2,38,16,2,5,45,0
1,3,-0.2036940928915493,3,7,0,1,6,8,0,2,59,9,2,1,16,3
2,1,0.6832679218815464,3,0,0,2,3,14,1,1,25,12,0,0,28,4
0,3,-1.6098100072455932,3,7,5,0,2,0,1,3,54,16,2,0,52,3
1,0,-0.2462394161778405,3,5,4,2,3,16,0,4,16,16,1,2,4,5
2,0,1.430726501282468,2,6,1,2,1,13,0,1,94,2,2,2,2,2
2,1,0.7140618952380147,1,7,0,0,8,8,2,2,19,18,1,5,68,5
3,2,0.29227662660651715,0,3,2,1,9,16,1,3,39,10,0,5,86,6
1,0,0.6419189795492248,0,6,4,0,6,3,1,2,82,2,1,3,67,6
2,0,1.1581293279784763,0,5,0,0,8,4,0,0,39,8,2,0,26,2
0,1,0.7293715896212559,1,3,0,2,9,19,0,2,30,13,2,1,66,5
0,0,0.9433779211833246,3,0,5,2,0,9,0,5,37,16,1,5,40,2
1,3,-0.30033139239773793,3,5,2,0,0,13,2,4,95,12,0,5,93,3
3,0,0.17799091036289258,2,1,0,2,6,16,0,5,68,4,0,5,29,6
0,3,0.7369988732623908,2,2,2,0,4,18,1,1,46,15,1,5,99,6
1,0,1.9491571863413308,2,6,2,2,8,3,0,2,92,6,1,2,18,5
2,0,0.17265376521465753,0,0,3,2,9,16,1,5,73,18,0,2,90,3
1,3,-2.3709018617186404,2,6,1,2,5,12,1,1,27,12,0,3,44,1
3,3,1.118434642216325,3,4,1,2,4,2,0,5,97,11,2,3,19,4
1,1,-0.4508071018512324,1,5,4,0,6,0,2,0,70,19,1,1,36,5
2,2,0.9457930099996759,0,4,5,0,8,11,2,0,41,16,0,3,20,3
1,2,-0.6917474726552504,1,1,5,0,3,9,0,4,93,8,2,4,14,1
