click,purchase,add_to_cart
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.70624876,0.7283007,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.5
0.7305904,0.7145694,0.55760264
0.5,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.5,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310371,0.5409251,0.5000002
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7296766,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310569,0.5018882,0.72491807
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310443,0.72134066,0.7303965
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.5128774,0.6807142,0.53505826
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.72009057,0.5,0.5000381
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5673626,0.58703125,0.57065624
0.7090482,0.50000066,0.731027
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.73095113,0.50170696,0.72201854
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310578,0.7310586
0.7310586,0.5,0.5
0.6082398,0.6567723,0.6084039
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310372,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.731054,0.5,0.70500195
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.6809533,0.53029907,0.685593
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310577,0.5,0.5
0.7310586,0.72062624,0.6843131
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.5465553,0.5,0.73105806
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.60727376,0.58945394,0.6813212
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.50000006,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5063502,0.7310586,0.7310579
0.731055,0.5,0.5000031
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.72280145,0.50553083,0.7298195
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5112422,0.5000003,0.50005096
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5145403,0.73105824,0.7132679
0.7310586,0.5,0.50001013
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.73069984,0.5027279,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7067321,0.5290083,0.642868
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5000001,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.5,0.5,0.7310586
0.6112669,0.61933464,0.5782231
0.7310586,0.5,0.7310586
0.72416437,0.500024,0.72669005
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5000003,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.69776267,0.7310586,0.5
0.7310586,0.5,0.7310586
0.73105836,0.5,0.5000008
0.5,0.5,0.5
0.5002526,0.50037307,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.7072144,0.59036034,0.6584495
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.73105854,0.5000001,0.73105633
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.67608166
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.73104006,0.50000006,0.62003475
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.71023643,0.73105854,0.731001
0.7310586,0.5,0.5
0.7310586,0.71698827,0.7309452
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.6743679,0.5
0.6077345,0.53245413,0.63126427
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.50078154,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.6342143,0.581027,0.6316777
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7308489,0.5,0.7310585
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7298688,0.561983,0.7190393
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.73102343,0.7310372
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7283627,0.5
0.7310586,0.5,0.7310586
0.54123294,0.5,0.7310586
0.7310586,0.5,0.73105466
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.62156606,0.50062984,0.64865434
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6694041,0.6293174,0.63899267
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.7310586,0.5
0.5,0.5,0.5
0.73074377,0.5027422,0.7254826
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.6096132,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.65397716,0.6269495,0.6383418
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.73105854
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.50151235,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.53677154,0.5222672,0.529931
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310585,0.50000906,0.7310507
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.71425307,0.5000328,0.5000018
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.65680003,0.666324,0.6468975
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7295424,0.5694873,0.58269405
0.7310586,0.7310586,0.5
0.5,0.5,0.7310586
0.5013603,0.50000304,0.53582144
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.73105854
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.6277747,0.5855824,0.5784524
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.50001746,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.73105854,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.6760417,0.64427453,0.63941926
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.50000274
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310555,0.6888235,0.5000002
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310585,0.50000536,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.71055466,0.5070269,0.66169447
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.73105836,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.63806367,0.6783007,0.64437836
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.50033265,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.69805306,0.5222114,0.6580211
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.73105854,0.5,0.50000054
0.5,0.5,0.7310586
0.65516746,0.62753886,0.6433433
0.7310586,0.5,0.5
0.62965274,0.51545995,0.64653873
0.7305577,0.5000255,0.50001216
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7123144,0.5,0.7310581
0.5,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310568,0.5000179,0.7310428
0.7310586,0.73105854,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.6936005,0.5026543,0.7148265
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.6186593
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.627444,0.61297107,0.62422794
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7043783,0.7310586,0.73105854
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.6394588,0.62029666,0.6322459
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.72898346,0.50000006
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.72836286,0.7310586,0.7310586
0.7310586,0.72734845,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.50005907,0.7309609,0.73105735
0.7281849,0.52251357,0.5569112
0.7310586,0.5,0.7310586
0.7310562,0.50000024,0.500017
0.5,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5019289,0.50111866,0.72676766
0.5,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.500034
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310551,0.5056606,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310585,0.5000003,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.611582,0.5000347,0.50000006
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.5,0.7310586
0.70777017,0.72686833,0.7306285
