click,purchase,add_to_cart
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.5,0.50002706,0.73103297
0.7310586,0.7307928,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.63052535,0.612313,0.61236346
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.58393663,0.6435537,0.68318427
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5891543,0.63915825,0.72341454
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.62676907,0.6146751,0.6124332
0.73105705,0.72774315,0.731055
0.7310586,0.5,0.7310586
0.6694472,0.5111505,0.5148553
0.6781079,0.6172297,0.5859985
0.7310586,0.7310586,0.7310586
0.50000054,0.5,0.5
0.6345386,0.71309125,0.539001
0.7310447,0.5014592,0.6961469
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.62723553,0.6018117,0.5956186
0.6192123,0.6342912,0.6564438
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.66989475,0.69831467,0.57545346
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6545675,0.50925,0.5169886
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5002119,0.5,0.7310586
0.5,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5000017,0.5,0.5
0.7310586,0.5,0.7310586
0.73105854,0.5,0.72954047
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.50000095,0.73073286
0.7310586,0.7310586,0.7310586
0.7310579,0.50000334,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.70605344,0.5037517,0.6130416
0.7310586,0.7310586,0.7310542
0.7310586,0.7310586,0.7310586
0.7310586,0.50000006,0.7310585
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.6172087,0.5,0.7310586
0.73102945,0.63008434,0.7282941
0.62949044,0.61225015,0.61473596
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7308204
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.73105854
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7307356,0.5013756,0.7241391
0.7310586,0.5,0.7310586
0.7310586,0.5002058,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5220763,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.73105586,0.7310586
0.7304899,0.695277,0.7075438
0.7310586,0.7310573,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.63112044,0.6134898,0.61383206
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7136554,0.7216972,0.6227562
0.52839893,0.7310586,0.5000001
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.62759703,0.61630625,0.61283886
0.7310586,0.7310586,0.7310586
0.73098224,0.5000005,0.73096
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.50029427,0.50000036,0.6448565
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.54251087,0.7310066
0.7310586,0.7310586,0.7310586
0.71732205,0.6580012,0.7111807
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.6284534,0.6196022,0.6131856
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7303959
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.73105705
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.73105186,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310585,0.50000054,0.51134264
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5912835
0.7310586,0.5,0.7310586
0.6707288,0.7307432,0.6473693
0.71505266,0.6334451,0.59107995
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.50002885,0.7308523
0.7310586,0.5,0.7310586
0.7310586,0.5,0.73105824
0.7310586,0.5,0.7310586
0.7310586,0.50000006,0.5
0.71805507,0.65428025,0.6236264
0.7310232,0.5000231,0.7027218
0.7310586,0.5,0.73104423
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.50000787,0.5,0.5
0.6130575,0.61372286,0.61904097
0.7310586,0.7310586,0.7310586
0.6384221,0.6219912,0.60746855
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.523591,0.5
0.73079914,0.72590786,0.71689564
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5766973,0.67640847,0.72943634
0.7310586,0.5,0.5
0.50642425,0.73105824,0.50005335
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310329,0.5,0.7310585
0.7271795,0.50239086,0.5979123
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310585,0.7310585,0.7310586
0.728274,0.686436,0.7143895
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.653112,0.5825033,0.6777209
0.73101526,0.5009153,0.7310133
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7281347,0.60766643
0.7310586,0.7310586,0.5
0.7310586,0.50002295,0.7310586
0.7310586,0.5,0.7310586
0.72867054,0.73056924,0.7275815
0.7310586,0.5,0.73102486
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.6881976,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310576
0.7310581,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310241,0.50507474,0.7305773
0.7310586,0.7310586,0.7310586
0.7310586,0.73105794,0.50000507
0.73105854,0.5000001,0.7310586
0.6152165,0.58994615,0.6456556
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.672244,0.60424536,0.6432356
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.7310586,0.7310586
0.7299512,0.7310586,0.5
0.7310586,0.73105836,0.7310586
0.6820441,0.5861517,0.6276293
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.6651206,0.57531166,0.6909427
0.5982385,0.51693505,0.50378984
0.62822145,0.6151971,0.61195993
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.7310586,0.500029
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.71751773,0.55106187,0.6838376
0.7310586,0.7310586,0.5
0.5,0.5000114,0.7310586
0.7310586,0.7310586,0.7310586
0.6370065,0.6065232,0.6376578
0.6266331,0.6200845,0.5662113
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.50000215
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.6760231,0.7000682,0.72591317
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7033887,0.6665996,0.69874275
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.64928824,0.59340304,0.573172
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310567,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6402744,0.6345358,0.6154495
0.7310586,0.5,0.6282974
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000001,0.5,0.5
0.62915343,0.616062,0.61423147
0.7310586,0.5,0.5
0.6285522,0.61245805,0.61242485
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.50000024,0.7310578
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5184432,0.7310558
0.7310586,0.5,0.7310586
0.73104155,0.50457937,0.7279681
0.7310586,0.5,0.7310586
0.7147909,0.66198254,0.67971957
0.50000507,0.5002334,0.7310586
0.60110253,0.7005711,0.5641974
0.60730386,0.5185211,0.50248843
0.730499,0.50037915,0.7309528
0.7310586,0.7310586,0.7310586
0.7211691,0.6705465,0.73071665
0.7310586,0.7310586,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7123434,0.6668728,0.6905016
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.65709877,0.656152,0.6158119
0.7310586,0.7310586,0.7310586
0.7310586,0.73104995,0.7310586
0.63899994,0.56492084,0.53862137
0.7310577,0.7310098,0.7301251
0.7310585,0.50221753,0.53148544
0.5,0.5,0.7310586
0.5964348,0.5919899,0.6161562
0.7310586,0.54401064,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.6883512,0.6851552,0.63211983
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.72408897,0.5000001,0.5
0.5,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.6276485,0.6163427,0.61286175
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.62916577,0.6192809,0.61336243
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.6299527,0.602875,0.6271207
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.73105824,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.73105556,0.7295383,0.73105127
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.7310586
0.61059153,0.70510596,0.5465658
0.7310586,0.7310586,0.5000029
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310585,0.50000006,0.50169116
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7298655,0.69409347,0.70880127
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5136863,0.50000286,0.73104995
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.628397,0.61725384,0.6126184
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.6282353,0.61258817,0.6135064
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310545,0.50266933,0.5970438
0.7310586,0.7308137,0.73105854
0.6694677,0.62477976,0.6540833
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.73105747,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.62664163,0.6157348,0.6118129
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.73105633,0.54918236,0.73103815
0.73105854,0.6891733,0.73089254
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.73061913,0.70509005,0.70977205
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.5,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.664294,0.62770975,0.5905922
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.65649176,0.58893836,0.6265475
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.50648916,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7259646,0.6538032,0.72846025
0.7306881,0.5083971,0.73105055
0.6267311,0.61348623,0.61231995
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.73105836,0.5000584,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.73105794
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5002304,0.7310586
0.72303706,0.6303872,0.71678406
0.6285477,0.6157011,0.6129614
0.7310586,0.7310586,0.7310586
0.5,0.5001612,0.7310586
0.7310585,0.7310586,0.7309269
0.7310586,0.6857988,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.50000006,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.6713641,0.6327709,0.6232285
0.7310586,0.5,0.7310586
0.7029563,0.5001386,0.5000931
0.63481855,0.6068826,0.61943656
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.6524454,0.5638004,0.6738286
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7208656,0.7310082
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.54935944,0.6013254,0.67902946
0.6358876,0.6095405,0.6102631
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.725148,0.5047734,0.5037565
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.50024307,0.71436095,0.50439423
0.7310586,0.7310586,0.73101556
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.73105824,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.5,0.73105645
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.72898245,0.71931523,0.7251386
0.6294292,0.6155526,0.61291486
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.68361694,0.50600576,0.66739917
0.7310586,0.7310586,0.7310586
0.72930557,0.7310586,0.6603755
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.73093766,0.72913325,0.731043
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5000011
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.73105705
0.7290748,0.6255822,0.63255805
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6258751,0.6089714,0.6176055
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.641326,0.62268287,0.6152106
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.53624105,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.5,0.7310586
0.5,0.5,0.5
0.5,0.50000376,0.7310586
0.7310586,0.7310586,0.7310586
0.730956,0.65395695,0.50000036
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5782974,0.6055662,0.70820874
0.637292,0.6461573,0.60191303
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.73102444,0.73094714,0.7310583
0.5039908,0.5011077,0.73103756
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.6321904,0.62024844,0.62038016
0.7310586,0.5,0.7310586
0.5,0.5,0.7310586
0.6755485,0.6383917,0.6509074
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.62437433,0.6193319,0.61896414
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.65865296,0.7310586
0.6486719,0.6307899,0.624345
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.7310586,0.5,0.5
0.62692666,0.6162076,0.61271673
0.73000467,0.7310586,0.50000995
0.6297843,0.61549747,0.61300176
0.63238055,0.61992097,0.6107861
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.73040146,0.73105097,0.73103964
0.7310586,0.5,0.5
0.7310586,0.7310586,0.5
0.598851,0.56387544,0.62922597
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.6746327,0.7210949,0.5056566
0.7310586,0.5,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310583,0.5130279
0.73105764,0.50001633,0.7310586
0.7310586,0.5,0.7310586
0.5,0.65808475,0.7310586
0.7310586,0.7310586,0.7310586
0.694736,0.63758385,0.67378473
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7261403,0.5421525,0.7215401
0.63357514,0.61208487,0.616848
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.6807799,0.53519154,0.6510295
0.7310586,0.7310586,0.64461815
0.7310569,0.5001514,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7148652,0.5008227,0.7310586
0.7310586,0.7310586,0.7310586
0.7310585,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.6336632,0.62404746,0.6078967
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.52462494,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.6185837,0.5390725,0.6295828
0.7310586,0.7310586,0.5
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.5
0.5,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.73104906,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.73105854,0.7310586
0.5,0.7310586,0.5
0.62531304,0.6255674,0.61415327
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.6673168,0.5891206,0.62615496
0.7310586,0.5000036,0.5
0.7310586,0.5,0.7310586
0.6319896,0.6089617,0.61941636
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310585,0.6162524,0.50240797
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.5,0.5,0.5
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5005013,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.5000645,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.5,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.71550333,0.50887835
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.71761453,0.7310586
0.7310586,0.5,0.5
0.7310586,0.7310586,0.7310586
0.62847865,0.6167715,0.61344755
0.693261,0.66423047,0.6209614
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310518
0.7287099,0.50576,0.730647
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
