click_score,purchase_score,add_to_cart_score
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5847045,0.73105824,0.7310576
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7291741,0.7310586,0.7310586
0.61804867,0.63754386,0.7231339
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5880825,0.67513055,0.6467721
0.5,0.7310586,0.7310586
0.5058533,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5798476,0.5793994,0.705999
0.50619376,0.7310586,0.7310586
0.5003991,0.7131827,0.7290474
0.6172247,0.66772264,0.68555826
0.5020796,0.73105854,0.7286557
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310581,0.73103845
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5001662
0.5,0.7310586,0.7310586
0.5,0.7309396,0.7310586
0.5008003,0.7287333,0.73105836
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5008882,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5030049,0.70168185,0.7310529
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5013713,0.72168016,0.6467624
0.5,0.7310586,0.7310586
0.6288294,0.6760273,0.62080973
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5285579,0.66111493,0.620428
0.6308914,0.6520932,0.70163137
0.5357321,0.72272146,0.7227588
0.511615,0.7310336,0.73102295
0.5009131,0.580943,0.7249853
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
